slug,zone_alignment_score,zone_category,zone_source_mix,n_tasks,mean_importance,mean_cosine,low_signal
veles,1.0,Green,all_inferred,6,4.3333,,False
commodityai,1.0,Green,all_inferred,6,4.5,,False
marblism,1.0,Green,all_inferred,5,4.6,,False
datacurve,1.0,Green,all_inferred,4,4.5,,True
lumona,1.0,Green,all_inferred,5,4.4,,False
ryse,0.736842,Yellow,all_inferred,4,4.75,,True
magic-hour,1.0,Green,all_inferred,5,4.2,,True
penciled,1.0,Green,all_inferred,5,4.6,,False
arcane,0.705882,Green,all_inferred,4,4.25,,True
polar,1.0,Green,all_inferred,5,4.4,,False
openfoundry,1.0,Green,all_inferred,5,4.2,,False
powder,1.0,Green,all_inferred,5,4.4,,False
eris-biotech,0.777778,Yellow,all_inferred,4,4.5,,True
senso,1.0,Yellow,all_inferred,6,4.3333,,False
silogy,1.0,Green,all_inferred,5,4.2,,True
oddsview,1.0,Green,all_inferred,5,4.4,,False
junction-bioscience,0.0,Low-Priority,all_inferred,5,4.2,,False
piramidal,0.222222,Low-Priority,all_inferred,4,4.5,,True
reform,1.0,Green,all_inferred,6,4.3333,,True
cocrafter,1.0,Green,all_inferred,5,4.0,,True
trueclaim,1.0,Green,all_inferred,5,4.4,,True
healia,1.0,Green,all_inferred,5,4.4,,False
haplotype-labs,1.0,Green,all_inferred,5,4.2,,False
granza-bio,0.0,Low-Priority,all_inferred,4,4.5,,True
voxops-ai,1.0,Green,all_inferred,5,4.4,,False
integuru,1.0,Green,all_inferred,5,4.2,,True
forge,1.0,Green,all_inferred,5,4.4,,False
the-new-money-company,1.0,Yellow,all_inferred,5,4.4,,True
fume,1.0,Yellow,all_inferred,5,4.6,,False
renderlet,1.0,Green,all_inferred,5,4.4,,False
dragoneye,1.0,Green,all_inferred,5,4.2,,False
quivr,1.0,Green,all_inferred,5,4.2,,True
tower,1.0,Green,all_inferred,5,4.6,,True
mathos,0.8,Green,all_inferred,6,4.1667,,False
kater-ai,1.0,Green,all_inferred,5,4.6,,False
crowdvolt,1.0,Yellow,all_inferred,4,4.5,,True
blacksmith,1.0,Green,all_inferred,5,4.4,,False
yarn-2,1.0,Green,all_inferred,5,4.0,,False
inspectmind-ai,1.0,Yellow,all_inferred,5,4.2,,True
reprompt,1.0,Green,all_inferred,5,4.2,,False
getcrux,1.0,Green,all_inferred,5,4.4,,False
nowhouse,1.0,Yellow,all_inferred,4,4.5,,True
same,1.0,Green,all_inferred,5,4.4,,False
retailready,0.809524,Green,mixed,5,4.2,0.7383,True
dropback,1.0,Green,all_inferred,6,4.0,,False
forge-rewards,1.0,Green,all_inferred,4,4.25,,True
marr-labs,1.0,Green,all_inferred,5,4.2,,False
k-scale-labs,1.0,Yellow,all_inferred,5,4.2,,True
parcelbio,0.0,Low-Priority,all_inferred,4,4.25,,True
indemni,1.0,Green,all_inferred,5,4.2,,False
egress-health,1.0,Green,all_inferred,5,4.2,,False
overstand-labs,1.0,Green,all_inferred,5,4.2,,False
youshift,1.0,Green,all_inferred,5,4.2,,True
uncommon-therapeutics,0.0,Low-Priority,all_inferred,4,4.5,,False
exin-therapeutics,1.0,Yellow,all_inferred,5,4.2,,False
delineate,1.0,Green,all_inferred,5,4.2,,False
onlook,1.0,Green,all_inferred,5,4.2,,False
invo,1.0,Green,all_inferred,4,4.25,,True
quantstruct,1.0,Green,all_inferred,6,4.1667,,False
edexia,1.0,Green,all_inferred,5,4.2,,False
enhanced-radar,1.0,Green,all_inferred,5,4.2,,True
revise-robotics,1.0,Yellow,all_inferred,5,4.2,,False
trace,1.0,Green,all_inferred,5,4.2,,False
bild-ai,1.0,Yellow,all_inferred,5,4.4,,True
candor,1.0,Green,all_inferred,5,4.2,,False
vetnio,1.0,Green,all_inferred,5,4.2,,True
leaping-ai,1.0,Green,all_inferred,5,4.2,,False
flowtel,1.0,Green,all_inferred,4,4.25,,True
tweeksio,1.0,Green,all_inferred,4,4.25,,True
excellence-learning,1.0,Green,all_inferred,6,4.0,,False
praxim,1.0,Green,all_inferred,5,4.2,,False
hey-telo,1.0,Green,all_inferred,4,4.25,,True
subimage,1.0,Green,all_inferred,5,4.2,,False
steinmetz,0.0,Low-Priority,all_inferred,4,4.25,,False
axiom,1.0,Green,all_inferred,4,4.25,,True
orchids,1.0,Green,all_inferred,4,4.25,,True
splash-inc,1.0,Yellow,all_inferred,5,4.2,,False
stamp,1.0,Green,all_inferred,5,4.2,,False
alice-tech,1.0,Green,all_inferred,5,4.2,,False
dollyglot,1.0,Green,all_inferred,5,4.2,,True
awen,1.0,Green,all_inferred,5,4.2,,False
karoo,1.0,Green,all_inferred,5,4.2,,True
dartboard-energy,1.0,Green,all_inferred,4,4.25,,True
astro,1.0,Yellow,all_inferred,5,4.2,,False
vocality-health,1.0,Green,all_inferred,5,4.2,,False
subtrace,1.0,Green,all_inferred,5,4.2,,False
scout-4,1.0,Green,mixed,6,4.0,0.7689,False
promptless,1.0,Green,all_inferred,5,4.2,,False
closure,1.0,Green,all_inferred,5,4.2,,True
conntour,1.0,Green,all_inferred,5,4.2,,False
superglue,1.0,Yellow,all_inferred,5,4.2,,False
truffle-ai,1.0,Green,all_inferred,4,4.0,,False
ovlo,1.0,Green,all_inferred,5,4.2,,False
contrario,1.0,Green,all_inferred,5,4.2,,True
sublingual,1.0,Green,all_inferred,4,4.0,,True
rocketable,1.0,Yellow,all_inferred,6,4.1667,,False
toothy-ai,1.0,Green,all_inferred,6,4.3333,,False
verbiflow,1.0,Green,all_inferred,5,4.2,,True
a1base,1.0,Green,all_inferred,5,4.4,,True
altrina,1.0,Green,all_inferred,5,4.2,,True
a0-dev,1.0,Green,all_inferred,5,4.2,,False
maritime-fusion,1.0,Yellow,all_inferred,5,4.2,,False
trava,1.0,Green,all_inferred,5,4.2,,True
tejas-ai,1.0,Green,all_inferred,5,4.2,,True
caseflood-ai,1.0,Green,mixed,6,4.0,0.7185,False
weave-3,1.0,Green,all_inferred,4,4.25,,True
maive,1.0,Green,all_inferred,5,4.0,,True
salespatriot,1.0,Green,all_inferred,6,4.3333,,False
deployparagon,1.0,Green,all_inferred,4,4.25,,True
carecycle,0.884615,Green,all_inferred,6,4.3333,,False
inversion-semiconductor,0.473684,Low-Priority,all_inferred,4,4.75,,False
adam,1.0,Green,all_inferred,5,4.2,,True
rally-3,1.0,Green,all_inferred,5,4.2,,False
tergle,0.761905,Green,all_inferred,5,4.2,,True
trim,1.0,Green,all_inferred,4,4.5,,True
amby-health,0.809524,Green,all_inferred,5,4.2,,True
cardamon,1.0,Green,all_inferred,5,4.2,,False
bezel,1.0,Green,all_inferred,5,4.2,,False
zeroentropy,1.0,Green,all_inferred,5,4.2,,False
oki,1.0,Green,all_inferred,5,4.2,,True
cifrato,1.0,Green,all_inferred,5,4.4,,True
mosaic-2,1.0,Yellow,all_inferred,5,4.2,,True
swerve,1.0,Green,all_inferred,3,4.3333,,True
osmosis,0.705882,Green,all_inferred,4,4.25,,True
operand,0.68,Green,all_inferred,6,4.1667,,True
healthkey,1.0,Green,all_inferred,4,4.25,,False
gradewiz,1.0,Green,all_inferred,5,4.2,,True
mecha-health,1.0,Green,all_inferred,5,4.2,,False
cuckoo-labs,1.0,Green,all_inferred,5,4.2,,False
finbar,1.0,Green,all_inferred,5,4.2,,True
hud,1.0,Yellow,all_inferred,5,4.2,,False
olive,1.0,Green,all_inferred,3,4.3333,,True
pax-markets,1.0,Green,all_inferred,4,4.25,,False
pave-robotics,1.0,Green,all_inferred,5,4.0,,True
gale,1.0,Green,all_inferred,5,4.2,,False
asteroid,1.0,Green,all_inferred,5,4.0,,True
macadamia,1.0,Green,all_inferred,5,4.2,,True
lucid,1.0,Yellow,all_inferred,4,4.25,,False
pickle-2,1.0,Green,all_inferred,5,4.2,,False
bindwell,1.0,Green,all_inferred,5,4.2,,True
stillwind,1.0,Green,all_inferred,4,4.25,,False
harbera,1.0,Green,all_inferred,5,4.2,,True
cenote,1.0,Green,all_inferred,5,4.2,,False
lopus-ai,1.0,Green,all_inferred,6,4.3333,,False
athenahq,1.0,Green,all_inferred,5,4.2,,False
strike,1.0,Yellow,all_inferred,3,4.6667,,True
g-lnk,1.0,Green,all_inferred,5,4.4,,False
mundo-ai,1.0,Yellow,all_inferred,4,4.5,,True
lucidic-ai,1.0,Green,all_inferred,6,4.3333,,False
haleum,1.0,Green,all_inferred,5,4.6,,False
trata,1.0,Green,all_inferred,4,4.25,,True
solidroad,1.0,Green,all_inferred,5,4.2,,False
general-trajectory,1.0,Yellow,all_inferred,3,4.3333,,True
rejot,1.0,Green,all_inferred,5,4.2,,False
agentin-ai,1.0,Yellow,all_inferred,5,4.6,,False
bystreet,1.0,Green,all_inferred,4,4.25,,True
waypoint-transit,1.0,Green,all_inferred,5,4.2,,False
riviera,1.0,Green,all_inferred,5,4.6,,False
confident-ai,1.0,Green,all_inferred,6,4.3333,,False
exla,1.0,Green,all_inferred,4,4.5,,False
karsa,1.0,Yellow,all_inferred,4,4.5,,True
nitrode,1.0,Green,all_inferred,5,4.2,,False
calltree,1.0,Green,all_inferred,5,4.6,,False
harper,1.0,Green,all_inferred,5,4.4,,False
tire-swing,1.0,Green,all_inferred,6,4.3333,,False
outlit,1.0,Green,all_inferred,4,4.25,,True
mesh-2,1.0,Green,all_inferred,5,4.4,,False
orbital-operations,0.0,Low-Priority,all_inferred,4,4.75,,False
sennu-ai,1.0,Green,all_inferred,5,4.2,,True
infinite,1.0,Green,all_inferred,4,4.75,,True
peppr-ai,1.0,Green,all_inferred,5,4.0,,True
openintake,1.0,Green,all_inferred,4,4.75,,True
artificial-societies,1.0,Green,all_inferred,5,4.2,,False
miyagi-labs,0.772727,Green,all_inferred,5,4.4,,False
fuseai,1.0,Green,all_inferred,5,4.4,,False
misprint,1.0,Green,all_inferred,5,4.2,,False
afterquery,0.235294,Low-Priority,all_inferred,4,4.25,,True
mastra,1.0,Green,all_inferred,5,4.2,,False
forge-automation,1.0,Yellow,all_inferred,4,4.5,,False
archon,1.0,Green,all_inferred,5,4.2,,True
retrofit,1.0,Green,all_inferred,4,4.5,,False
pinch,1.0,Green,all_inferred,4,4.5,,True
optifye-ai,1.0,Green,all_inferred,4,4.25,,False
reditus-space,0.0,Low-Priority,all_inferred,3,4.6667,,True
permitify,1.0,Green,all_inferred,5,4.4,,False
wildcard,1.0,Green,all_inferred,5,4.2,,False
corsair,1.0,Green,all_inferred,5,4.2,,False
proception-inc,1.0,Yellow,all_inferred,3,4.6667,,True
woz,1.0,Green,all_inferred,4,4.25,,False
spott,1.0,Green,all_inferred,5,4.2,,False
rebolt,1.0,Green,all_inferred,4,4.5,,True
roark,1.0,Green,all_inferred,6,4.1667,,False
dalus,1.0,Green,all_inferred,6,4.3333,,False
tensorpool,1.0,Green,all_inferred,5,4.2,,True
bluebook,0.846154,Green,mixed,6,4.3333,0.7499,False
butter,1.0,Green,all_inferred,5,4.6,,False
paratus-health,1.0,Green,all_inferred,6,4.3333,,False
copycat,1.0,Green,all_inferred,5,4.2,,True
ergo,1.0,Green,all_inferred,6,4.5,,False
tamlabs,1.0,Green,all_inferred,5,4.2,,True
browser-use,1.0,Green,all_inferred,5,4.6,,True
cedar,0.833333,Green,all_inferred,6,4.0,,False
lightbox,1.0,Green,all_inferred,5,4.2,,True
mercura,1.0,Green,all_inferred,5,4.4,,False
instinct,0.333333,Low-Priority,all_inferred,5,4.2,,True
sammy-labs,1.0,Green,all_inferred,6,4.3333,,False
trycandid,1.0,Green,all_inferred,3,4.3333,,True
trainloop,1.0,Green,all_inferred,5,4.2,,True
thirdlayer,1.0,Green,all_inferred,6,4.0,,False
axal,1.0,Green,all_inferred,5,4.2,,True
artifact-2,1.0,Green,all_inferred,6,4.1667,,False
assistant-ui,1.0,Green,all_inferred,5,4.2,,False
fira,1.0,Green,all_inferred,6,4.3333,,False
vantel,1.0,Green,all_inferred,5,4.2,,True
blindpay,1.0,Green,all_inferred,5,4.2,,True
mentra,1.0,Green,all_inferred,5,4.2,,True
red-barn-robotics,1.0,Green,all_inferred,5,4.4,,False
